Date : 2021-03-10 20:03:04
Directory : d:\VivianLang\Vivian\src\Vivian
Total : 114 files,  8596 codes, 181 comments, 1440 blanks, all 10217 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        113 |      8,582 |        181 |      1,435 |     10,198 |
| XML      |          1 |         14 |          0 |          5 |         19 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        114 |      8,596 |        181 |      1,440 |     10,217 |
| CodeAnalysis                                                                                   |        111 |      8,301 |        166 |      1,380 |      9,847 |
| CodeAnalysis\Binding                                                                           |         49 |      3,530 |         37 |        607 |      4,174 |
| CodeAnalysis\Emit                                                                              |          1 |      1,041 |         33 |        170 |      1,244 |
| CodeAnalysis\Lowering                                                                          |          1 |        206 |         70 |         41 |        317 |
| CodeAnalysis\Symbols                                                                           |         11 |        279 |          0 |         32 |        311 |
| CodeAnalysis\Syntax                                                                            |         40 |      2,609 |         23 |        407 |      3,039 |
| CodeAnalysis\Text                                                                              |          4 |        158 |          0 |         32 |        190 |
| CompilerService                                                                                |          1 |        122 |         14 |         26 |        162 |
| IO                                                                                             |          1 |        159 |          1 |         29 |        189 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                       | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\Binder.cs                                 | C#       |      1,141 |         27 |        251 |      1,419 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundAssignmentExpression.cs              | C#       |         17 |          0 |          3 |         20 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundBinaryExpression.cs                  | C#       |         22 |          0 |          3 |         25 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundBinaryOperator.cs                    | C#       |         87 |          0 |         12 |         99 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundBinaryOperatorKind.cs                | C#       |         22 |          0 |          0 |         22 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundBlockStatement.cs                    | C#       |         15 |          0 |          3 |         18 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundCallExpression.cs                    | C#       |         35 |          0 |          6 |         41 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundCompoundAssignmentExpression.cs      | C#       |         20 |          0 |          2 |         22 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundCompoundFieldAssignmentExpression.cs | C#       |         22 |          0 |          3 |         25 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundConditionalGotoStatement.cs          | C#       |         18 |          0 |          2 |         20 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundConstant.cs                          | C#       |         27 |          0 |          1 |         28 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundConversionExpression.cs              | C#       |         16 |          0 |          2 |         18 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundDoWhileStatement.cs                  | C#       |         16 |          0 |          2 |         18 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundErrorExpression.cs                   | C#       |         14 |          0 |          2 |         16 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundExpression.cs                        | C#       |         13 |          0 |          2 |         15 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundExpressionStatement.cs               | C#       |         14 |          0 |          2 |         16 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundFieldAccessExpression.cs             | C#       |         18 |          0 |          3 |         21 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundFieldAssignmentExpression.cs         | C#       |         20 |          0 |          2 |         22 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundForStatement.cs                      | C#       |         21 |          0 |          2 |         23 |
| d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundGlobalScope.cs                       | C#       |         34 |          0 |          2 |         36 |
